// This file is generated automatically!
// All changed will be lost!
// see gen-files.sh for details.

$pitchshiftrange 0

aas/voice0 "sounds/aas0.ogg"
aas/voice1 "sounds/aas1.ogg"
aas/voice2 "sounds/aas2.ogg"
aas/voice3 "sounds/aas3.ogg"
aas/voice4 "sounds/aas4.ogg"
aas/voice5 "sounds/aas5.ogg"
aas/voice7 "sounds/aas7.ogg"
aas/voice8 "sounds/aas8.ogg"
aas/voice9 "sounds/aas9.ogg"
aas/voice10 "sounds/aas10.ogg"
aas/voice11 "sounds/aas11.ogg"
aas/voice12 "sounds/aas12.ogg"
aas/voice13 "sounds/aas13.ogg"
aas/voice14 "sounds/aas14.ogg"
aas/voice15 "sounds/aas15.ogg"
aas/voice16 "sounds/aas16.ogg"
aas/voice17 "sounds/aas17.ogg"
aas/voice18 "sounds/aas18.ogg"
aas/voice19 "sounds/aas19.ogg"
aas/voice20 "sounds/aas20.ogg"
aas/voice21 "sounds/aas21.ogg"
aas/voice22 "sounds/aas22.ogg"
aas/voice100 "sounds/aas100.ogg"
aas/voice101 "sounds/aas101.ogg"
aas/voice102 "sounds/aas102.ogg"
aas/voice103 "sounds/aas103.ogg"
aas/voice104 "sounds/aas104.ogg"
aas/voice200 "sounds/aas200.ogg"
aas/voice201 "sounds/aas201.ogg"
aas/voice202 "sounds/aas202.ogg"
aas/voice203 "sounds/aas203.ogg"
aas/voice204 "sounds/aas204.ogg"
aas/voice205 "sounds/aas205.ogg"
aas/voice206 "sounds/aas206.ogg"

aas/voice-w0 "sounds/aas-w0.ogg"
aas/voice-w1 "sounds/aas-w1.ogg"
aas/voice-w2 "sounds/aas-w2.ogg"
aas/voice-w3 "sounds/aas-w3.ogg"
aas/voice-w4 "sounds/aas-w4.ogg"
aas/voice-w5 "sounds/aas-w5.ogg"
aas/voice-w7 "sounds/aas-w7.ogg"
aas/voice-w8 "sounds/aas-w8.ogg"
aas/voice-w9 "sounds/aas-w9.ogg"
aas/voice-w10 "sounds/aas-w10.ogg"
aas/voice-w11 "sounds/aas-w11.ogg"
aas/voice-w12 "sounds/aas-w12.ogg"
aas/voice-w13 "sounds/aas-w13.ogg"
aas/voice-w14 "sounds/aas-w14.ogg"
aas/voice-w15 "sounds/aas-w15.ogg"
aas/voice-w16 "sounds/aas-w16.ogg"
aas/voice-w17 "sounds/aas-w17.ogg"
aas/voice-w18 "sounds/aas-w18.ogg"
aas/voice-w19 "sounds/aas-w19.ogg"
aas/voice-w20 "sounds/aas-w20.ogg"
aas/voice-w21 "sounds/aas-w21.ogg"
aas/voice-w22 "sounds/aas-w22.ogg"
aas/voice-w100 "sounds/aas-w100.ogg"
aas/voice-w101 "sounds/aas-w101.ogg"
aas/voice-w102 "sounds/aas-w102.ogg"
aas/voice-w103 "sounds/aas-w103.ogg"
aas/voice-w104 "sounds/aas-w104.ogg"
aas/voice-w200 "sounds/aas-w200.ogg"
aas/voice-w201 "sounds/aas-w201.ogg"
aas/voice-w202 "sounds/aas-w202.ogg"
aas/voice-w203 "sounds/aas-w203.ogg"
aas/voice-w204 "sounds/aas-w204.ogg"
aas/voice-w205 "sounds/aas-w205.ogg"
aas/voice-w206 "sounds/aas-w206.ogg"

aas/voice-f0 "sounds/aas-f0.ogg"
aas/voice-f1 "sounds/aas-f1.ogg"
aas/voice-f2 "sounds/aas-f2.ogg"
aas/voice-f3 "sounds/aas-f3.ogg"
aas/voice-f4 "sounds/aas-f4.ogg"
aas/voice-f5 "sounds/aas-f5.ogg"
aas/voice-f7 "sounds/aas-f7.ogg"
aas/voice-f8 "sounds/aas-f8.ogg"
aas/voice-f9 "sounds/aas-f9.ogg"
aas/voice-f10 "sounds/aas-f10.ogg"
aas/voice-f11 "sounds/aas-f11.ogg"
aas/voice-f12 "sounds/aas-f12.ogg"
aas/voice-f13 "sounds/aas-f13.ogg"
aas/voice-f14 "sounds/aas-f14.ogg"
aas/voice-f15 "sounds/aas-f15.ogg"
aas/voice-f16 "sounds/aas-f16.ogg"
aas/voice-f17 "sounds/aas-f17.ogg"
aas/voice-f18 "sounds/aas-f18.ogg"
aas/voice-f19 "sounds/aas-f19.ogg"
aas/voice-f20 "sounds/aas-f20.ogg"
aas/voice-f21 "sounds/aas-f21.ogg"
aas/voice-f22 "sounds/aas-f22.ogg"
aas/voice-f100 "sounds/aas-f100.ogg"
aas/voice-f101 "sounds/aas-f101.ogg"
aas/voice-f102 "sounds/aas-f102.ogg"
aas/voice-f103 "sounds/aas-f103.ogg"
aas/voice-f104 "sounds/aas-f104.ogg"
aas/voice-f200 "sounds/aas-f200.ogg"
aas/voice-f201 "sounds/aas-f201.ogg"
aas/voice-f202 "sounds/aas-f202.ogg"
aas/voice-f203 "sounds/aas-f203.ogg"
aas/voice-f204 "sounds/aas-f204.ogg"
aas/voice-f205 "sounds/aas-f205.ogg"
aas/voice-f206 "sounds/aas-f206.ogg"
